  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/84) ...
   Generating static pages (21/84) 
   Generating static pages (42/84) 
   Generating static pages (63/84) 
 ✓ Generating static pages (84/84)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
├ ƒ /api/products/[id]                       0 B                0 B
├ ƒ /api/reports                             0 B                0 B
├ ƒ /api/reviews                             0 B                0 B
├ ƒ /api/search                              0 B                0 B
├ ƒ /api/secure-document                     0 B                0 B
├ ƒ /api/security                            0 B                0 B
├ ƒ /api/sessions                            0 B                0 B
├ ƒ /api/settlements                         0 B                0 B
├ ƒ /api/stats                               0 B                0 B
├ ƒ /api/upload                              0 B                0 B
├ ƒ /api/users                               0 B                0 B
├ ƒ /api/users/profile                       0 B                0 B
├ ƒ /api/vendors                             0 B                0 B
├ ƒ /api/vendors/kyc                         0 B                0 B
├ ƒ /api/vendors/me                          0 B                0 B
├ ƒ /api/vendors/settings                    0 B                0 B
├ ƒ /api/webhooks/paystack                   0 B                0 B
├ ƒ /api/website-reviews                     0 B                0 B
├ ○ /blog                                    1.95 kB        98.2 kB
├ ○ /buyer-protection                        1.81 kB        98.1 kB
├ ○ /careers                                 1.39 kB        88.9 kB
├ ○ /cart                                    3.49 kB        99.7 kB
├ ○ /categories                              1.41 kB        97.7 kB
├ ○ /checkout                                5.07 kB         101 kB
├ ○ /contact                                 2.5 kB           90 kB
├ ○ /cookies                                 156 B          87.7 kB
├ ○ /faq                                     2.31 kB        89.8 kB
├ ○ /favorites                               3.4 kB         99.7 kB
├ ○ /for-suppliers                           189 B           102 kB
├ ○ /forgot-password                         3.01 kB        99.3 kB
├ ○ /how-it-works                            3.66 kB        99.9 kB
├ ○ /login                                   4.16 kB         100 kB
├ ƒ /orders/tracking/[id]                    2.56 kB        98.8 kB
├ ○ /press                                   2.94 kB        90.5 kB
├ ○ /privacy                                 193 B          96.5 kB
├ ○ /prohibited-products                     1.48 kB          89 kB
├ ○ /refund-policy                           193 B          96.5 kB
├ ○ /register                                8.48 kB         109 kB
├ ○ /retailer-dashboard                      2.75 kB         109 kB
├ ○ /retailer-dashboard/analytics            2.32 kB         112 kB
├ ○ /retailer-dashboard/disputes             3.13 kB         109 kB
├ ○ /retailer-dashboard/kyc                  7.42 kB         113 kB
├ ○ /retailer-dashboard/notifications        1.98 kB         108 kB
├ ○ /retailer-dashboard/orders               1.66 kB         112 kB
├ ○ /retailer-dashboard/profile              2.79 kB         113 kB
├ ○ /retailer-dashboard/sourcing             3.93 kB         110 kB
├ ○ /security                                1.78 kB          98 kB
├ ○ /shipping-policy                         1.86 kB        89.4 kB
├ ○ /shop                                    4.3 kB          101 kB
├ ƒ /shop/product/[id]                       6.66 kB         103 kB
├ ○ /support                                 4.31 kB         101 kB
├ ○ /terms                                   193 B          96.5 kB
├ ○ /vendor-dashboard                        2.86 kB         232 kB
├ ○ /vendor-dashboard/analytics              2.71 kB         113 kB
├ ○ /vendor-dashboard/disputes               2.38 kB         108 kB
├ ○ /vendor-dashboard/inventory              1.74 kB         108 kB
├ ○ /vendor-dashboard/kyc                    7.72 kB         114 kB
├ ○ /vendor-dashboard/notifications          1.98 kB         108 kB
├ ○ /vendor-dashboard/orders                 3.81 kB         114 kB
├ ○ /vendor-dashboard/payouts                3.78 kB         114 kB
├ ○ /vendor-dashboard/products               6.16 kB         112 kB
├ ○ /vendor-dashboard/reviews                1.29 kB         107 kB
├ ○ /vendor-dashboard/store                  3.51 kB         109 kB
├ ○ /vendor-standards                        1.62 kB        89.2 kB
├ ƒ /vendor/[slug]                           2.59 kB        98.8 kB
├ ○ /verify-email                            4.23 kB         100 kB
└ ○ /why-choose                              1.41 kB        97.7 kB
+ First Load JS shared by all                87.5 kB
  ├ chunks/2117-9878281027aa1bc7.js          31.9 kB
  ├ chunks/fd9d1056-fc26ba6dd2679093.js      53.6 kB
  └ other shared chunks (total)              1.99 kB


ƒ Middleware                                 33.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

